Memory Area, Module, Name, Size, Address, Decimal Address, Filename, See bottom for collated totals
FLASH,Interrupt Vectors, rodata.interrupt_vector_table, 388, 0x0800c000, 134266880, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/Modules/./WICED/platform/MCU/STM32F4xx/platform_vector_table.o
FLASH,libc, text.free, 16, 0x08038074, 134447220, c:/users/tp/documents/multiradio/firmware/43xxx_wi-fi/tools/arm_gnu/bin/win32/../../lib/thumb/v7em\libc.a(lib_a-malloc.o)
FLASH,libc, text._malloc_r, 1348, 0x08038084, 134447236, c:/users/tp/documents/multiradio/firmware/43xxx_wi-fi/tools/arm_gnu/bin/win32/../../lib/thumb/v7em\libc.a(lib_a-mallocr.o)
FLASH,libc, text.memcmp, 100, 0x080385c8, 134448584, c:/users/tp/documents/multiradio/firmware/43xxx_wi-fi/tools/arm_gnu/bin/win32/../../lib/thumb/v7em\libc.a(lib_a-memcmp.o)
FLASH,libc, text.memcpy, 288, 0x0803862c, 134448684, c:/users/tp/documents/multiradio/firmware/43xxx_wi-fi/tools/arm_gnu/bin/win32/../../lib/thumb/v7em\libc.a(lib_a-memcpy-stub.o)
FLASH,libc, text.memmove, 328, 0x0803874c, 134448972, c:/users/tp/documents/multiradio/firmware/43xxx_wi-fi/tools/arm_gnu/bin/win32/../../lib/thumb/v7em\libc.a(lib_a-memmove.o)
FLASH,libc, text.memset, 160, 0x08038894, 134449300, c:/users/tp/documents/multiradio/firmware/43xxx_wi-fi/tools/arm_gnu/bin/win32/../../lib/thumb/v7em\libc.a(lib_a-memset.o)
FLASH,libc, text.mallinfo, 20, 0x08038934, 134449460, c:/users/tp/documents/multiradio/firmware/43xxx_wi-fi/tools/arm_gnu/bin/win32/../../lib/thumb/v7em\libc.a(lib_a-mstats.o)
FLASH,libc, text.printf, 40, 0x08038948, 134449480, c:/users/tp/documents/multiradio/firmware/43xxx_wi-fi/tools/arm_gnu/bin/win32/../../lib/thumb/v7em\libc.a(lib_a-printf.o)
FLASH,libc, text.puts, 96, 0x08038970, 134449520, c:/users/tp/documents/multiradio/firmware/43xxx_wi-fi/tools/arm_gnu/bin/win32/../../lib/thumb/v7em\libc.a(lib_a-puts.o)
FLASH,libc, text.rand, 64, 0x080389d0, 134449616, c:/users/tp/documents/multiradio/firmware/43xxx_wi-fi/tools/arm_gnu/bin/win32/../../lib/thumb/v7em\libc.a(lib_a-rand.o)
FLASH,libc, text._sbrk_r, 36, 0x08038a10, 134449680, c:/users/tp/documents/multiradio/firmware/43xxx_wi-fi/tools/arm_gnu/bin/win32/../../lib/thumb/v7em\libc.a(lib_a-sbrkr.o)
FLASH,libc, text.strchr, 204, 0x08038a34, 134449716, c:/users/tp/documents/multiradio/firmware/43xxx_wi-fi/tools/arm_gnu/bin/win32/../../lib/thumb/v7em\libc.a(lib_a-strchr.o)
FLASH,libc, text.strcpy, 188, 0x08038b00, 134449920, c:/users/tp/documents/multiradio/firmware/43xxx_wi-fi/tools/arm_gnu/bin/win32/../../lib/thumb/v7em\libc.a(lib_a-strcpy.o)
FLASH,libc, text.strlen, 96, 0x08038bbc, 134450108, c:/users/tp/documents/multiradio/firmware/43xxx_wi-fi/tools/arm_gnu/bin/win32/../../lib/thumb/v7em\libc.a(lib_a-strlen.o)
FLASH,libc, text.strncmp, 152, 0x08038c1c, 134450204, c:/users/tp/documents/multiradio/firmware/43xxx_wi-fi/tools/arm_gnu/bin/win32/../../lib/thumb/v7em\libc.a(lib_a-strncmp.o)
FLASH,libc, text.strncpy, 276, 0x08038cb4, 134450356, c:/users/tp/documents/multiradio/firmware/43xxx_wi-fi/tools/arm_gnu/bin/win32/../../lib/thumb/v7em\libc.a(lib_a-strncpy.o)
FLASH,libc, text.strnlen, 52, 0x08038dc8, 134450632, c:/users/tp/documents/multiradio/firmware/43xxx_wi-fi/tools/arm_gnu/bin/win32/../../lib/thumb/v7em\libc.a(lib_a-strnlen.o)
FLASH,libc, text._svfprintf_r, 4744, 0x08038dfc, 134450684, c:/users/tp/documents/multiradio/firmware/43xxx_wi-fi/tools/arm_gnu/bin/win32/../../lib/thumb/v7em\libc.a(lib_a-svfprintf.o)
FLASH,libc, text._vfprintf_r, 4944, 0x0803a084, 134455428, c:/users/tp/documents/multiradio/firmware/43xxx_wi-fi/tools/arm_gnu/bin/win32/../../lib/thumb/v7em\libc.a(lib_a-vfprintf.o)
FLASH,libc, text.__sbprintf, 120, 0x0803b3d4, 134460372, c:/users/tp/documents/multiradio/firmware/43xxx_wi-fi/tools/arm_gnu/bin/win32/../../lib/thumb/v7em\libc.a(lib_a-vfprintf.o)
FLASH,libc, text.vsprintf, 64, 0x0803b44c, 134460492, c:/users/tp/documents/multiradio/firmware/43xxx_wi-fi/tools/arm_gnu/bin/win32/../../lib/thumb/v7em\libc.a(lib_a-vsprintf.o)
FLASH,libc, text.__swsetup_r, 196, 0x0803b48c, 134460556, c:/users/tp/documents/multiradio/firmware/43xxx_wi-fi/tools/arm_gnu/bin/win32/../../lib/thumb/v7em\libc.a(lib_a-wsetup.o)
FLASH,libc, text.quorem, 300, 0x0803b550, 134460752, c:/users/tp/documents/multiradio/firmware/43xxx_wi-fi/tools/arm_gnu/bin/win32/../../lib/thumb/v7em\libc.a(lib_a-dtoa.o)
FLASH,libc, fill, 4, 0x0803b67c, 134461052, c:/users/tp/documents/multiradio/firmware/43xxx_wi-fi/tools/arm_gnu/bin/win32/../../lib/thumb/v7em\libc.a(lib_a-dtoa.o)
FLASH,libc, text._dtoa_r, 3672, 0x0803b680, 134461056, c:/users/tp/documents/multiradio/firmware/43xxx_wi-fi/tools/arm_gnu/bin/win32/../../lib/thumb/v7em\libc.a(lib_a-dtoa.o)
FLASH,libc, text._fflush_r, 356, 0x0803c4d8, 134464728, c:/users/tp/documents/multiradio/firmware/43xxx_wi-fi/tools/arm_gnu/bin/win32/../../lib/thumb/v7em\libc.a(lib_a-fflush.o)
FLASH,libc, text._cleanup_r, 12, 0x0803c63c, 134465084, c:/users/tp/documents/multiradio/firmware/43xxx_wi-fi/tools/arm_gnu/bin/win32/../../lib/thumb/v7em\libc.a(lib_a-findfp.o)
FLASH,libc, text.__sinit, 244, 0x0803c648, 134465096, c:/users/tp/documents/multiradio/firmware/43xxx_wi-fi/tools/arm_gnu/bin/win32/../../lib/thumb/v7em\libc.a(lib_a-findfp.o)
FLASH,libc, text.__sfp_lock_acquire, 4, 0x0803c73c, 134465340, c:/users/tp/documents/multiradio/firmware/43xxx_wi-fi/tools/arm_gnu/bin/win32/../../lib/thumb/v7em\libc.a(lib_a-findfp.o)
FLASH,libc, text.__sfp_lock_release, 4, 0x0803c740, 134465344, c:/users/tp/documents/multiradio/firmware/43xxx_wi-fi/tools/arm_gnu/bin/win32/../../lib/thumb/v7em\libc.a(lib_a-findfp.o)
FLASH,libc, text._malloc_trim_r, 156, 0x0803c744, 134465348, c:/users/tp/documents/multiradio/firmware/43xxx_wi-fi/tools/arm_gnu/bin/win32/../../lib/thumb/v7em\libc.a(lib_a-freer.o)
FLASH,libc, text._free_r, 432, 0x0803c7e0, 134465504, c:/users/tp/documents/multiradio/firmware/43xxx_wi-fi/tools/arm_gnu/bin/win32/../../lib/thumb/v7em\libc.a(lib_a-freer.o)
FLASH,libc, text.__sfvwrite_r, 788, 0x0803c990, 134465936, c:/users/tp/documents/multiradio/firmware/43xxx_wi-fi/tools/arm_gnu/bin/win32/../../lib/thumb/v7em\libc.a(lib_a-fvwrite.o)
FLASH,libc, text._fwalk, 76, 0x0803cca4, 134466724, c:/users/tp/documents/multiradio/firmware/43xxx_wi-fi/tools/arm_gnu/bin/win32/../../lib/thumb/v7em\libc.a(lib_a-fwalk.o)
FLASH,libc, text.__locale_charset, 8, 0x0803ccf0, 134466800, c:/users/tp/documents/multiradio/firmware/43xxx_wi-fi/tools/arm_gnu/bin/win32/../../lib/thumb/v7em\libc.a(lib_a-locale.o)
FLASH,libc, text.__locale_mb_cur_max, 12, 0x0803ccf8, 134466808, c:/users/tp/documents/multiradio/firmware/43xxx_wi-fi/tools/arm_gnu/bin/win32/../../lib/thumb/v7em\libc.a(lib_a-locale.o)
FLASH,libc, text._localeconv_r, 8, 0x0803cd04, 134466820, c:/users/tp/documents/multiradio/firmware/43xxx_wi-fi/tools/arm_gnu/bin/win32/../../lib/thumb/v7em\libc.a(lib_a-locale.o)
FLASH,libc, text.__smakebuf_r, 224, 0x0803cd0c, 134466828, c:/users/tp/documents/multiradio/firmware/43xxx_wi-fi/tools/arm_gnu/bin/win32/../../lib/thumb/v7em\libc.a(lib_a-makebuf.o)
FLASH,libc, text._mallinfo_r, 136, 0x0803cdec, 134467052, c:/users/tp/documents/multiradio/firmware/43xxx_wi-fi/tools/arm_gnu/bin/win32/../../lib/thumb/v7em\libc.a(lib_a-mallinfor.o)
FLASH,libc, text.memchr, 148, 0x0803ce74, 134467188, c:/users/tp/documents/multiradio/firmware/43xxx_wi-fi/tools/arm_gnu/bin/win32/../../lib/thumb/v7em\libc.a(lib_a-memchr-stub.o)
FLASH,libc, text._Balloc, 76, 0x0803cf08, 134467336, c:/users/tp/documents/multiradio/firmware/43xxx_wi-fi/tools/arm_gnu/bin/win32/../../lib/thumb/v7em\libc.a(lib_a-mprec.o)
FLASH,libc, text._Bfree, 20, 0x0803cf54, 134467412, c:/users/tp/documents/multiradio/firmware/43xxx_wi-fi/tools/arm_gnu/bin/win32/../../lib/thumb/v7em\libc.a(lib_a-mprec.o)
FLASH,libc, text.__multadd, 220, 0x0803cf68, 134467432, c:/users/tp/documents/multiradio/firmware/43xxx_wi-fi/tools/arm_gnu/bin/win32/../../lib/thumb/v7em\libc.a(lib_a-mprec.o)
FLASH,libc, text.__hi0bits, 68, 0x0803d044, 134467652, c:/users/tp/documents/multiradio/firmware/43xxx_wi-fi/tools/arm_gnu/bin/win32/../../lib/thumb/v7em\libc.a(lib_a-mprec.o)
FLASH,libc, text.__i2b, 76, 0x0803d088, 134467720, c:/users/tp/documents/multiradio/firmware/43xxx_wi-fi/tools/arm_gnu/bin/win32/../../lib/thumb/v7em\libc.a(lib_a-mprec.o)
FLASH,libc, text.__multiply, 404, 0x0803d0d4, 134467796, c:/users/tp/documents/multiradio/firmware/43xxx_wi-fi/tools/arm_gnu/bin/win32/../../lib/thumb/v7em\libc.a(lib_a-mprec.o)
FLASH,libc, text.__pow5mult, 412, 0x0803d268, 134468200, c:/users/tp/documents/multiradio/firmware/43xxx_wi-fi/tools/arm_gnu/bin/win32/../../lib/thumb/v7em\libc.a(lib_a-mprec.o)
FLASH,libc, text.__lshift, 260, 0x0803d404, 134468612, c:/users/tp/documents/multiradio/firmware/43xxx_wi-fi/tools/arm_gnu/bin/win32/../../lib/thumb/v7em\libc.a(lib_a-mprec.o)
FLASH,libc, text.__mcmp, 68, 0x0803d508, 134468872, c:/users/tp/documents/multiradio/firmware/43xxx_wi-fi/tools/arm_gnu/bin/win32/../../lib/thumb/v7em\libc.a(lib_a-mprec.o)
FLASH,libc, text.__mdiff, 368, 0x0803d54c, 134468940, c:/users/tp/documents/multiradio/firmware/43xxx_wi-fi/tools/arm_gnu/bin/win32/../../lib/thumb/v7em\libc.a(lib_a-mprec.o)
FLASH,libc, text.__d2b, 484, 0x0803d6bc, 134469308, c:/users/tp/documents/multiradio/firmware/43xxx_wi-fi/tools/arm_gnu/bin/win32/../../lib/thumb/v7em\libc.a(lib_a-mprec.o)
FLASH,libc, text._realloc_r, 1004, 0x0803d8a0, 134469792, c:/users/tp/documents/multiradio/firmware/43xxx_wi-fi/tools/arm_gnu/bin/win32/../../lib/thumb/v7em\libc.a(lib_a-reallocr.o)
FLASH,libc, text.__fpclassifyd, 88, 0x0803dc8c, 134470796, c:/users/tp/documents/multiradio/firmware/43xxx_wi-fi/tools/arm_gnu/bin/win32/../../lib/thumb/v7em\libc.a(lib_a-s_fpclassify.o)
FLASH,libc, text.__sread, 36, 0x0803dce4, 134470884, c:/users/tp/documents/multiradio/firmware/43xxx_wi-fi/tools/arm_gnu/bin/win32/../../lib/thumb/v7em\libc.a(lib_a-stdio.o)
FLASH,libc, text.__swrite, 56, 0x0803dd08, 134470920, c:/users/tp/documents/multiradio/firmware/43xxx_wi-fi/tools/arm_gnu/bin/win32/../../lib/thumb/v7em\libc.a(lib_a-stdio.o)
FLASH,libc, text.__sseek, 36, 0x0803dd40, 134470976, c:/users/tp/documents/multiradio/firmware/43xxx_wi-fi/tools/arm_gnu/bin/win32/../../lib/thumb/v7em\libc.a(lib_a-stdio.o)
FLASH,libc, text.__sclose, 8, 0x0803dd64, 134471012, c:/users/tp/documents/multiradio/firmware/43xxx_wi-fi/tools/arm_gnu/bin/win32/../../lib/thumb/v7em\libc.a(lib_a-stdio.o)
FLASH,libc, text.__ssprint_r, 256, 0x0803dd6c, 134471020, c:/users/tp/documents/multiradio/firmware/43xxx_wi-fi/tools/arm_gnu/bin/win32/../../lib/thumb/v7em\libc.a(lib_a-svfiprintf.o)
FLASH,libc, text.__sprint_r, 120, 0x0803de6c, 134471276, c:/users/tp/documents/multiradio/firmware/43xxx_wi-fi/tools/arm_gnu/bin/win32/../../lib/thumb/v7em\libc.a(lib_a-vfiprintf.o)
FLASH,libc, text.__swbuf_r, 168, 0x0803dee4, 134471396, c:/users/tp/documents/multiradio/firmware/43xxx_wi-fi/tools/arm_gnu/bin/win32/../../lib/thumb/v7em\libc.a(lib_a-wbuf.o)
FLASH,libc, text._write_r, 40, 0x0803df8c, 134471564, c:/users/tp/documents/multiradio/firmware/43xxx_wi-fi/tools/arm_gnu/bin/win32/../../lib/thumb/v7em\libc.a(lib_a-writer.o)
FLASH,libc, text._close_r, 36, 0x0803dfb4, 134471604, c:/users/tp/documents/multiradio/firmware/43xxx_wi-fi/tools/arm_gnu/bin/win32/../../lib/thumb/v7em\libc.a(lib_a-closer.o)
FLASH,libc, text.fclose, 136, 0x0803dfd8, 134471640, c:/users/tp/documents/multiradio/firmware/43xxx_wi-fi/tools/arm_gnu/bin/win32/../../lib/thumb/v7em\libc.a(lib_a-fclose.o)
FLASH,libc, text._fputwc_r, 188, 0x0803e060, 134471776, c:/users/tp/documents/multiradio/firmware/43xxx_wi-fi/tools/arm_gnu/bin/win32/../../lib/thumb/v7em\libc.a(lib_a-fputwc.o)
FLASH,libc, text._fstat_r, 40, 0x0803e11c, 134471964, c:/users/tp/documents/multiradio/firmware/43xxx_wi-fi/tools/arm_gnu/bin/win32/../../lib/thumb/v7em\libc.a(lib_a-fstatr.o)
FLASH,libc, text._isatty_r, 36, 0x0803e144, 134472004, c:/users/tp/documents/multiradio/firmware/43xxx_wi-fi/tools/arm_gnu/bin/win32/../../lib/thumb/v7em\libc.a(lib_a-isattyr.o)
FLASH,libc, text._lseek_r, 40, 0x0803e168, 134472040, c:/users/tp/documents/multiradio/firmware/43xxx_wi-fi/tools/arm_gnu/bin/win32/../../lib/thumb/v7em\libc.a(lib_a-lseekr.o)
FLASH,libc, text._read_r, 40, 0x0803e190, 134472080, c:/users/tp/documents/multiradio/firmware/43xxx_wi-fi/tools/arm_gnu/bin/win32/../../lib/thumb/v7em\libc.a(lib_a-readr.o)
FLASH,libc, text._wcrtomb_r, 84, 0x0803e1b8, 134472120, c:/users/tp/documents/multiradio/firmware/43xxx_wi-fi/tools/arm_gnu/bin/win32/../../lib/thumb/v7em\libc.a(lib_a-wcrtomb.o)
FLASH,libc, text.__ascii_wctomb, 28, 0x0803e20c, 134472204, c:/users/tp/documents/multiradio/firmware/43xxx_wi-fi/tools/arm_gnu/bin/win32/../../lib/thumb/v7em\libc.a(lib_a-wctomb_r.o)
FLASH,libc, text, 272, 0x0803e228, 134472232, c:/users/tp/documents/multiradio/firmware/43xxx_wi-fi/tools/arm_gnu/bin/win32/../../lib/thumb/v7em\libgcc.a(_arm_cmpdf2.o)
FLASH,Host MCU-family library, rodata.wifi_nvram_image, 625, 0x0803e338, 134472504, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/STM32F4xx.a(wwd_resources.o)
FLASH,libc, fill, 3, 0x0803e5a9, 134473129, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/Modules/WICED/platform/GCC/stdio_newlib.o
FLASH,platform, rodata.wifi_control_pins, 40, 0x0803e5ac, 134473132, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/Platform_LSRSTERLING_00950.a(platform.o)
FLASH,platform, rodata.wiced_spi_flash, 16, 0x0803e5d4, 134473172, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/Platform_LSRSTERLING_00950.a(platform.o)
FLASH,platform, rodata.wiced_bt_uart_config, 8, 0x0803e5e4, 134473188, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/Platform_LSRSTERLING_00950.a(platform.o)
FLASH,platform, rodata.wifi_sdio_pins, 56, 0x0803e5ec, 134473196, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/Platform_LSRSTERLING_00950.a(platform.o)
FLASH,platform, rodata.internal_bt_uart_peripheral, 68, 0x0803e624, 134473252, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/Platform_LSRSTERLING_00950.a(platform.o)
FLASH,platform, rodata.wiced_bt_config, 12, 0x0803e668, 134473320, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/Platform_LSRSTERLING_00950.a(platform.o)
FLASH,platform, rodata.platform_gpio_pins, 320, 0x0803e674, 134473332, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/Platform_LSRSTERLING_00950.a(platform.o)
FLASH,platform, rodata.wiced_dma_m2m_peripheral, 24, 0x0803e7b4, 134473652, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/Platform_LSRSTERLING_00950.a(platform.o)
FLASH,platform, rodata.internal_bt_control_pins, 32, 0x0803e7cc, 134473676, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/Platform_LSRSTERLING_00950.a(platform.o)
FLASH,platform, rodata.platform_uart_peripherals, 136, 0x0803e7ec, 134473708, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/Platform_LSRSTERLING_00950.a(platform.o)
FLASH,platform, rodata.platform_spi_peripherals, 152, 0x0803e874, 134473844, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/Platform_LSRSTERLING_00950.a(platform.o)
FLASH,platform, rodata.internal_bt_uart_pins, 32, 0x0803e90c, 134473996, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/Platform_LSRSTERLING_00950.a(platform.o)
FLASH,WWD, rodata.str1.1, 13, 0x0803e92c, 134474028, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/WWD_ThreadX_Interface.a(wwd_rtos.o)
FLASH,WICED, rodata.str1.1, 38, 0x0803e939, 134474041, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/WICED_ThreadX_Interface.a(wiced_rtos.o)
FLASH,WICED, fill, 1, 0x0803e95f, 134474079, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/WICED_ThreadX_Interface.a(wiced_rtos.o)
FLASH,Host MCU-family library, rodata.DCT_section_offsets, 52, 0x0803e960, 134474080, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/STM32F4xx.a(wiced_dct_internal_common.o)
FLASH,Host MCU-family library, rodata.gpio_peripheral_clocks, 32, 0x0803e994, 134474132, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/STM32F4xx_Peripheral_Drivers.a(platform_gpio.o)
FLASH,Host MCU-family library, rodata.default_rtc_time, 7, 0x0803e9b4, 134474164, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/STM32F4xx_Peripheral_Drivers.a(platform_mcu_powersave.o)
FLASH,Host MCU-family library, fill, 1, 0x0803e9bb, 134474171, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/STM32F4xx_Peripheral_Drivers.a(platform_mcu_powersave.o)
FLASH,Host MCU-family library, rodata.scale_factor_values.12759, 16, 0x0803e9bc, 134474172, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/STM32F4xx_Peripheral_Drivers.a(platform_mcu_powersave.o)
FLASH,Host MCU-family library, rodata.available_wut_prescalers.12758, 16, 0x0803e9cc, 134474188, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/STM32F4xx_Peripheral_Drivers.a(platform_mcu_powersave.o)
FLASH,Host MCU-family library, rodata.leap_days, 13, 0x0803e9dc, 134474204, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/STM32F4xx_Peripheral_Drivers.a(platform_rtc.o)
FLASH,Host MCU-family library, rodata.not_leap_days, 13, 0x0803e9e9, 134474217, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/STM32F4xx_Peripheral_Drivers.a(platform_rtc.o)
FLASH,Host MCU-family library, rodata.uart_irq_vectors, 3, 0x0803e9f6, 134474230, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/STM32F4xx_Peripheral_Drivers.a(platform_uart.o)
FLASH,Host MCU-family library, rodata.uart_alternate_functions, 3, 0x0803e9f9, 134474233, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/STM32F4xx_Peripheral_Drivers.a(platform_uart.o)
FLASH,Host MCU-family library, rodata.uart_peripheral_clocks, 12, 0x0803e9fc, 134474236, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/STM32F4xx_Peripheral_Drivers.a(platform_uart.o)
FLASH,Host MCU-family library, rodata.uart_peripheral_clock_functions, 12, 0x0803ea08, 134474248, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/STM32F4xx_Peripheral_Drivers.a(platform_uart.o)
FLASH,crc, rodata.crc32_table, 1024, 0x0803ea14, 134474260, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/Lib_crc.a(crc.o)
FLASH,App, rodata.uart_config, 8, 0x0803ee14, 134475284, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/App_WiFi.a(ExtInterface.o)
FLASH,App, rodata.spi_slave_device_config, 20, 0x0803ee1c, 134475292, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/App_WiFi.a(ExtInterface.o)
FLASH,App, rodata.str1.1, 62, 0x0803ee30, 134475312, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/App_WiFi.a(AppWiFi.o)
FLASH,App, rodata, 16, 0x0803ee6e, 134475374, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/App_WiFi.a(ble_app.o)
FLASH,App, rodata.hello_sensor_gatt_database, 254, 0x0803ee7e, 134475390, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/App_WiFi.a(ble_app.o)
FLASH,App, rodata.wiced_bt_cfg_buf_pools, 16, 0x0803ef7c, 134475644, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/App_WiFi.a(wiced_bt_cfg.o)
FLASH,App, rodata.str1.1, 6, 0x0803ef8c, 134475660, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/App_WiFi.a(wiced_bt_cfg.o)
FLASH,App, rodata.ACKOK, 5, 0x0803ef92, 134475666, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/App_WiFi.a(api.o)
FLASH,App, rodata.API_CMD_STR_SIZE, 1, 0x0803ef97, 134475671, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/App_WiFi.a(api.o)
FLASH,App, rodata.BRXCM, 5, 0x0803ef98, 134475672, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/App_WiFi.a(api.o)
FLASH,Startup Stack & Link Script fill, fill, 3, 0x0803ef9d, 134475677, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/App_WiFi.a(api.o)
FLASH,App, rodata.Api_callback_Array, 120, 0x0803efa0, 134475680, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/App_WiFi.a(api.o)
FLASH,App, rodata.BNTDW, 5, 0x0803f018, 134475800, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/App_WiFi.a(api.o)
FLASH,App, rodata.WNTUP, 5, 0x0803f01d, 134475805, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/App_WiFi.a(api.o)
FLASH,App, rodata.WTXNO, 5, 0x0803f022, 134475810, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/App_WiFi.a(api.o)
FLASH,App, rodata.WRXCM, 5, 0x0803f027, 134475815, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/App_WiFi.a(api.o)
FLASH,App, rodata.WNTDW, 5, 0x0803f02c, 134475820, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/App_WiFi.a(api.o)
FLASH,App, rodata.BNTUP, 5, 0x0803f031, 134475825, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/App_WiFi.a(api.o)
FLASH,App, rodata.ACKNO, 5, 0x0803f036, 134475830, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/App_WiFi.a(api.o)
FLASH,WICED, rodata.__FUNCTION__.22174, 23, 0x0803f03b, 134475835, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/WICED.a(wifi.o)
FLASH,WICED, rodata.str1.1, 267, 0x0803f052, 134475858, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/WICED.a(wifi.o)
FLASH,WICED, fill, 3, 0x0803f15d, 134476125, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/WICED.a(wifi.o)
FLASH,WICED, rodata.link_events, 20, 0x0803f160, 134476128, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/WICED.a(wifi.o)
FLASH,WICED, rodata.str1.1, 48, 0x0803f174, 134476148, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/WICED_ThreadX_Interface.a(wiced_rtos_common.o)
