Memory Area, Module, Name, Size, Address, Decimal Address, Filename, See bottom for collated totals
FLASH,libc, text._isatty_r, 36, 0x080573c4, 134575044, c:/users/tp/documents/multiradio/firmware/43xxx_wi-fi/tools/arm_gnu/bin/win32/../../lib/thumb/v7em\libc.a(lib_a-isattyr.o)
FLASH,libc, text._lseek_r, 40, 0x080573e8, 134575080, c:/users/tp/documents/multiradio/firmware/43xxx_wi-fi/tools/arm_gnu/bin/win32/../../lib/thumb/v7em\libc.a(lib_a-lseekr.o)
FLASH,libc, text._read_r, 40, 0x08057410, 134575120, c:/users/tp/documents/multiradio/firmware/43xxx_wi-fi/tools/arm_gnu/bin/win32/../../lib/thumb/v7em\libc.a(lib_a-readr.o)
FLASH,libc, text._wcrtomb_r, 84, 0x08057438, 134575160, c:/users/tp/documents/multiradio/firmware/43xxx_wi-fi/tools/arm_gnu/bin/win32/../../lib/thumb/v7em\libc.a(lib_a-wcrtomb.o)
FLASH,libc, text.__ascii_wctomb, 28, 0x0805748c, 134575244, c:/users/tp/documents/multiradio/firmware/43xxx_wi-fi/tools/arm_gnu/bin/win32/../../lib/thumb/v7em\libc.a(lib_a-wctomb_r.o)
FLASH,libc, text, 272, 0x080574a8, 134575272, c:/users/tp/documents/multiradio/firmware/43xxx_wi-fi/tools/arm_gnu/bin/win32/../../lib/thumb/v7em\libgcc.a(_arm_cmpdf2.o)
FLASH,Host MCU-family library, rodata.wifi_nvram_image, 628, 0x080575b8, 134575544, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/STM32F4xx.a(wwd_resources.o)
FLASH,libc, rodata, 4, 0x0805782c, 134576172, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/Modules/WICED/platform/GCC/stdio_newlib.o
FLASH,platform, rodata.platform_gpio_pins, 320, 0x08057830, 134576176, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/Platform_LSRSTERLING_00950.a(platform.o)
FLASH,platform, rodata.platform_spi_peripherals, 152, 0x08057970, 134576496, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/Platform_LSRSTERLING_00950.a(platform.o)
FLASH,platform, rodata.platform_uart_peripherals, 136, 0x08057a08, 134576648, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/Platform_LSRSTERLING_00950.a(platform.o)
FLASH,platform, rodata.wiced_dma_m2m_peripheral, 24, 0x08057a90, 134576784, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/Platform_LSRSTERLING_00950.a(platform.o)
FLASH,platform, rodata.wiced_spi_flash, 16, 0x08057aa8, 134576808, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/Platform_LSRSTERLING_00950.a(platform.o)
FLASH,platform, rodata.wifi_control_pins, 40, 0x08057ab8, 134576824, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/Platform_LSRSTERLING_00950.a(platform.o)
FLASH,platform, rodata.wifi_sdio_pins, 56, 0x08057ae0, 134576864, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/Platform_LSRSTERLING_00950.a(platform.o)
FLASH,platform, rodata.internal_bt_control_pins, 32, 0x08057b18, 134576920, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/Platform_LSRSTERLING_00950.a(platform.o)
FLASH,platform, rodata.internal_bt_uart_pins, 32, 0x08057b38, 134576952, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/Platform_LSRSTERLING_00950.a(platform.o)
FLASH,platform, rodata.internal_bt_uart_peripheral, 68, 0x08057b58, 134576984, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/Platform_LSRSTERLING_00950.a(platform.o)
FLASH,platform, rodata.wiced_bt_uart_config, 8, 0x08057b9c, 134577052, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/Platform_LSRSTERLING_00950.a(platform.o)
FLASH,platform, rodata.wiced_bt_config, 12, 0x08057ba4, 134577060, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/Platform_LSRSTERLING_00950.a(platform.o)
FLASH,WWD, rodata, 28, 0x08057bb0, 134577072, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WWD_ThreadX_Interface.a(wwd_rtos.o)
FLASH,WICED, rodata, 44, 0x08057bcc, 134577100, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WICED_ThreadX_Interface.a(wiced_rtos.o)
FLASH,Host MCU-family library, rodata.DCT_section_offsets, 52, 0x08057bf8, 134577144, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/STM32F4xx.a(wiced_dct_internal_common.o)
FLASH,Host MCU-family library, rodata.gpio_peripheral_clocks, 32, 0x08057c2c, 134577196, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/STM32F4xx_Peripheral_Drivers.a(platform_gpio.o)
FLASH,Host MCU-family library, rodata.default_rtc_time, 8, 0x08057c4c, 134577228, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/STM32F4xx_Peripheral_Drivers.a(platform_mcu_powersave.o)
FLASH,Host MCU-family library, rodata.not_leap_days, 16, 0x08057c54, 134577236, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/STM32F4xx_Peripheral_Drivers.a(platform_rtc.o)
FLASH,Host MCU-family library, rodata.leap_days, 16, 0x08057c64, 134577252, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/STM32F4xx_Peripheral_Drivers.a(platform_rtc.o)
FLASH,Host MCU-family library, rodata.uart_alternate_functions, 4, 0x08057c74, 134577268, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/STM32F4xx_Peripheral_Drivers.a(platform_uart.o)
FLASH,Host MCU-family library, rodata.uart_peripheral_clock_functions, 12, 0x08057c78, 134577272, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/STM32F4xx_Peripheral_Drivers.a(platform_uart.o)
FLASH,Host MCU-family library, rodata.uart_peripheral_clocks, 12, 0x08057c84, 134577284, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/STM32F4xx_Peripheral_Drivers.a(platform_uart.o)
FLASH,Host MCU-family library, rodata.uart_irq_vectors, 4, 0x08057c90, 134577296, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/STM32F4xx_Peripheral_Drivers.a(platform_uart.o)
FLASH,crc, rodata.crc32_table, 1024, 0x08057c94, 134577300, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/Lib_crc.a(crc.o)
FLASH,App, rodata.uart_config, 8, 0x08058094, 134578324, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/App_WiFi.a(ExtInterface.o)
FLASH,App, rodata.spi_slave_device_config, 20, 0x0805809c, 134578332, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/App_WiFi.a(ExtInterface.o)
FLASH,App, rodata, 68, 0x080580b0, 134578352, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/App_WiFi.a(AppWiFi.o)
FLASH,App, rodata.hello_sensor_gatt_database, 256, 0x080580f4, 134578420, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/App_WiFi.a(ble_app.o)
FLASH,App, rodata, 16, 0x080581f4, 134578676, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/App_WiFi.a(ble_app.o)
FLASH,App, rodata, 8, 0x08058204, 134578692, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/App_WiFi.a(wiced_bt_cfg.o)
FLASH,App, rodata.wiced_bt_cfg_buf_pools, 16, 0x0805820c, 134578700, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/App_WiFi.a(wiced_bt_cfg.o)
FLASH,App, rodata.Api_callback_Array, 120, 0x0805821c, 134578716, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/App_WiFi.a(api.o)
FLASH,App, rodata.API_CMD_STR_SIZE, 1, 0x08058294, 134578836, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/App_WiFi.a(api.o)
FLASH,Startup Stack & Link Script fill, fill, 3, 0x08058295, 134578837, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/App_WiFi.a(api.o)
FLASH,App, rodata.ACKOK, 8, 0x08058298, 134578840, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/App_WiFi.a(api.o)
FLASH,App, rodata.ACKNO, 8, 0x080582a0, 134578848, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/App_WiFi.a(api.o)
FLASH,App, rodata.WNTUP, 8, 0x080582a8, 134578856, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/App_WiFi.a(api.o)
FLASH,App, rodata.WNTDW, 8, 0x080582b0, 134578864, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/App_WiFi.a(api.o)
FLASH,App, rodata.WTXNO, 8, 0x080582b8, 134578872, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/App_WiFi.a(api.o)
FLASH,App, rodata.WRXCM, 8, 0x080582c0, 134578880, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/App_WiFi.a(api.o)
FLASH,App, rodata.BNTUP, 8, 0x080582c8, 134578888, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/App_WiFi.a(api.o)
FLASH,App, rodata.BNTDW, 8, 0x080582d0, 134578896, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/App_WiFi.a(api.o)
FLASH,App, rodata.BRXCM, 8, 0x080582d8, 134578904, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/App_WiFi.a(api.o)
FLASH,WICED, rodata.link_events, 20, 0x080582e0, 134578912, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WICED.a(wifi.o)
FLASH,WICED, rodata, 280, 0x080582f4, 134578932, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WICED.a(wifi.o)
FLASH,WICED, rodata.__FUNCTION__.22187, 24, 0x0805840c, 134579212, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WICED.a(wifi.o)
FLASH,WICED, rodata, 56, 0x08058424, 134579236, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WICED_ThreadX_Interface.a(wiced_rtos_common.o)
FLASH,Networking, rodata.wiced_ip_driver_entries, 16, 0x0805845c, 134579292, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WICED_NetX_Duo_Interface.a(wiced_network.o)
FLASH,Networking, rodata.wiced_ip_broadcast, 20, 0x0805846c, 134579308, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WICED_NetX_Duo_Interface.a(wiced_network.o)
FLASH,Networking, rodata, 464, 0x08058480, 134579328, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WICED_NetX_Duo_Interface.a(wiced_network.o)
FLASH,Networking, rodata.netx_returns, 172, 0x08058650, 134579792, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WICED_NetX_Duo_Interface.a(tcpip.o)
FLASH,Networking, rodata, 16, 0x080586fc, 134579964, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WICED_NetX_Duo_Interface.a(tcpip.o)
FLASH,Networking, rodata, 128, 0x0805870c, 134579980, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WICED_NetX_Duo_Interface.a(wiced_network_common.o)
FLASH,WWD, rodata, 48, 0x0805878c, 134580108, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WWD_for_SDIO_ThreadX.a(wwd_sdpcm.o)
FLASH,WWD, rodata.dscp_to_wmm_qos, 64, 0x080587bc, 134580156, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WWD_for_SDIO_ThreadX.a(wwd_sdpcm.o)
FLASH,WWD, rodata.core_base_address, 12, 0x080587fc, 134580220, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WWD_for_SDIO_ThreadX.a(wwd_internal.o)
FLASH,WWD, rodata, 268, 0x08058808, 134580232, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WWD_for_SDIO_ThreadX.a(wwd_management.o)
FLASH,WWD, rodata.join_events, 32, 0x08058914, 134580500, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi.o)
FLASH,WWD, rodata, 2932, 0x08058934, 134580532, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi.o)
FLASH,WWD, rodata, 24, 0x080594a8, 134583464, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WWD_for_SDIO_ThreadX.a(wwd_clm.o)
FLASH,WWD, rodata.apsta_events, 12, 0x080594c0, 134583488, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WWD_for_SDIO_ThreadX.a(wwd_ap.o)
FLASH,WWD, rodata, 168, 0x080594cc, 134583500, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WWD_for_SDIO_ThreadX.a(wwd_ap.o)
FLASH,WWD, rodata, 20, 0x08059574, 134583668, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WWD_for_SDIO_ThreadX.a(4343WA1_clm_blob.o)
FLASH,resources, rodata.resources_firmware_DIR_4343W_DIR_4343WA1_clm_blob, 16, 0x08059588, 134583688, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WWD_for_SDIO_ThreadX.a(4343WA1_clm_blob.o)
FLASH,WWD, rodata, 4, 0x08059598, 134583704, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WWD_for_SDIO_ThreadX.a(wwd_thread.o)
FLASH,WWD, rodata, 44, 0x0805959c, 134583708, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WWD_for_SDIO_ThreadX.a(wwd_ap_common.o)
FLASH,Host MCU-family library, rodata, 40, 0x080595c8, 134583752, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/STM32F4xx.a(wiced_platform_common.o)
FLASH,Host MCU-family library, rodata.bus_direction_mapping, 8, 0x080595f0, 134583792, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/STM32F4xx.a(wwd_SDIO.o)
FLASH,DHCP_Server, rodata.mtu_option_buff, 4, 0x080595f8, 134583800, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/Lib_DHCP_Server.a(dhcp_server.o)
FLASH,DHCP_Server, rodata.dhcp_offer_option_buff, 4, 0x080595fc, 134583804, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/Lib_DHCP_Server.a(dhcp_server.o)
FLASH,DHCP_Server, rodata.dhcp_ack_option_buff, 4, 0x08059600, 134583808, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/Lib_DHCP_Server.a(dhcp_server.o)
FLASH,DHCP_Server, rodata.dhcp_nak_option_buff, 4, 0x08059604, 134583812, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/Lib_DHCP_Server.a(dhcp_server.o)
FLASH,DHCP_Server, rodata.lease_time_option_buff, 8, 0x08059608, 134583816, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/Lib_DHCP_Server.a(dhcp_server.o)
FLASH,DHCP_Server, rodata.dhcp_magic_cookie, 4, 0x08059610, 134583824, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/Lib_DHCP_Server.a(dhcp_server.o)
FLASH,DHCP_Server, rodata.empty_cache, 8, 0x08059614, 134583828, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/Lib_DHCP_Server.a(dhcp_server.o)
FLASH,DHCP_Server, rodata, 60, 0x0805961c, 134583836, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/Lib_DHCP_Server.a(dhcp_server.o)
FLASH,Host MCU-family library, rodata.spi_baudrate_prescalers, 32, 0x08059658, 134583896, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/STM32F4xx_Peripheral_Drivers.a(platform_spi.o)
FLASH,Host MCU-family library, rodata.spi_peripheral_clock_functions, 20, 0x08059678, 134583928, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/STM32F4xx_Peripheral_Drivers.a(platform_spi.o)
FLASH,Host MCU-family library, rodata.spi_peripheral_clocks, 20, 0x0805968c, 134583948, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/STM32F4xx_Peripheral_Drivers.a(platform_spi.o)
FLASH,Other, rodata._nx_version_id, 108, 0x080596a0, 134583968, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.debug.a(nx_system_initialize.o)
FLASH,Other, rodata, 20, 0x0805970c, 134584076, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.debug.a(nxd_dhcp_client.o)
FLASH,Other, rodata, 28, 0x08059720, 134584096, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.debug.a(nx_ip_create.o)
FLASH,Other, rodata, 20, 0x0805973c, 134584124, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.debug.a(nx_nd_cache_init.o)
FLASH,bluetooth_low_energy, rodata.str1.1, 10, 0x08059750, 134584144, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(wiced_bt_main.o)
FLASH,bluetooth_low_energy, fill, 2, 0x0805975a, 134584154, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(wiced_bt_main.o)
FLASH,bluetooth_low_energy, rodata.bte_hcisu_h4_cfg, 8, 0x0805975c, 134584156, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(wiced_bt_main.o)
FLASH,bluetooth_low_energy, rodata.str1.1, 405, 0x08059764, 134584164, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(gki_buffer.o)
FLASH,bluetooth_low_energy, fill, 1, 0x080598f9, 134584569, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(gki_buffer.o)
FLASH,bluetooth_low_energy, rodata.hcisu_msg_evt_table, 8, 0x080598fa, 134584570, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(hcisu_h4.o)
FLASH,bluetooth_low_energy, fill, 2, 0x08059902, 134584578, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(hcisu_h4.o)
FLASH,bluetooth_low_energy, rodata.hcisu_h4, 20, 0x08059904, 134584580, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(hcisu_h4.o)
FLASH,bluetooth_low_energy, rodata.str1.1, 16, 0x08059918, 134584600, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(btm_cfg.o)
FLASH,bluetooth_low_energy, rodata.btm_cfg_default_buff_pool_settings, 16, 0x08059928, 134584616, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(btm_cfg.o)
FLASH,bluetooth_low_energy, rodata.btm_cfg_default_settings, 116, 0x08059938, 134584632, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(btm_cfg.o)
FLASH,bluetooth_low_energy, rodata, 18, 0x080599ac, 134584748, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(btm_devctl.o)
FLASH,bluetooth_low_energy, rodata.BT_BD_ANY, 6, 0x080599be, 134584766, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(btu_init.o)
FLASH,bluetooth_low_energy, rodata.base_uuid, 16, 0x080599c4, 134584772, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(gatt_utils.o)
FLASH,bluetooth_low_energy, rodata.str1.1, 37, 0x080599d4, 134584788, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(legattdb.o)
FLASH,bluetooth_low_energy, rodata, 20, 0x080599f9, 134584825, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_keys.o)
FLASH,bluetooth_low_energy, rodata.smp_sl_sc_phs1_strt_tbl, 18, 0x08059a0d, 134584845, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_main.o)
FLASH,bluetooth_low_energy, rodata.smp_sl_idle_table, 9, 0x08059a1f, 134584863, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_main.o)
FLASH,bluetooth_low_energy, rodata.smp_sl_publ_key_exch_tbl, 9, 0x08059a28, 134584872, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_main.o)
FLASH,bluetooth_low_energy, rodata.smp_sl_entry_map, 680, 0x08059a31, 134584881, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_main.o)
FLASH,bluetooth_low_energy, rodata.smp_sl_wait_confirm_table, 6, 0x08059cd9, 134585561, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_main.o)
FLASH,bluetooth_low_energy, rodata.smp_ma_confirm_table, 3, 0x08059cdf, 134585567, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_main.o)
FLASH,bluetooth_low_energy, rodata.smp_sl_sc_phs2_strt_tbl, 6, 0x08059ce2, 134585570, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_main.o)
FLASH,bluetooth_low_energy, rodata.smp_ma_cr_loc_sc_oob_data, 6, 0x08059ce8, 134585576, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_main.o)
FLASH,bluetooth_low_energy, rodata.smp_ma_sc_phs2_strt_tbl, 3, 0x08059cee, 134585582, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_main.o)
FLASH,bluetooth_low_energy, rodata.smp_ma_wait_commitm_table, 6, 0x08059cf1, 134585585, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_main.o)
FLASH,bluetooth_low_energy, rodata.smp_ma_bond_pending_table, 18, 0x08059cf7, 134585591, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_main.o)
FLASH,bluetooth_low_energy, rodata.smp_ma_publ_key_exch_tbl, 9, 0x08059d09, 134585609, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_main.o)
FLASH,bluetooth_low_energy, rodata.smp_sl_wait_nonce_table, 9, 0x08059d12, 134585618, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_main.o)
FLASH,bluetooth_low_energy, rodata.smp_sl_sec_request_table, 6, 0x08059d1b, 134585627, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_main.o)
FLASH,bluetooth_low_energy, rodata.smp_ma_idle_table, 15, 0x08059d21, 134585633, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_main.o)
FLASH,bluetooth_low_energy, rodata.smp_sm_action, 244, 0x08059d30, 134585648, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_main.o)
FLASH,bluetooth_low_energy, rodata.smp_sl_enc_pending_table, 12, 0x08059e24, 134585892, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_main.o)
